dz_code,prov_code,prov_name,city_name,n_persons,n_surnames,hhi,top1_surname,top1_share,top2_surname,top2_share,top3_surname,top3_share,top4_surname,top4_share,top5_surname,top5_share
4202,42,湖北省,黄石市,3970,170,0.031248,刘,0.069018,陈,0.068766,王,0.066499,李,0.052141,柯,0.052141
4203,42,湖北省,十堰市,6556,226,0.031849,王,0.079927,张,0.074436,李,0.073978,陈,0.060555,刘,0.053996
4205,42,湖北省,宜昌市,7621,222,0.031481,李,0.09172,王,0.066395,张,0.057866,刘,0.055898,陈,0.053405
4206,42,湖北省,襄阳市,7475,236,0.034959,李,0.088161,王,0.082007,张,0.081739,刘,0.061672,陈,0.052977
4207,42,湖北省,鄂州市,1597,112,0.033485,陈,0.088291,张,0.079524,王,0.051346,刘,0.043832,夏,0.038823
4208,42,湖北省,荆门市,4490,187,0.033025,李,0.084855,张,0.07951,王,0.066147,刘,0.056793,陈,0.053007
4209,42,湖北省,孝感市,8248,199,0.032779,张,0.08499,李,0.070199,陈,0.066925,刘,0.064137,王,0.044011
4210,42,湖北省,荆州市,9535,219,0.031521,李,0.077189,刘,0.074672,张,0.066492,王,0.061772,陈,0.058521
4211,42,湖北省,黄冈市,9465,198,0.029051,王,0.080296,张,0.075753,李,0.050819,陈,0.050396,胡,0.041944
4212,42,湖北省,咸宁市,5375,158,0.031066,李,0.084651,王,0.058791,陈,0.053209,胡,0.053209,徐,0.047628
4213,42,湖北省,随州市,2875,161,0.02926,刘,0.06713,张,0.064,王,0.062261,李,0.061565,陈,0.058435
4228,42,湖北省,恩施土家族苗族自治州,4913,176,0.029699,李,0.069001,张,0.059027,杨,0.057399,向,0.048239,黄,0.047832
4290,42,湖北省,湖北直辖县市,5533,182,0.031699,张,0.082595,李,0.069221,王,0.060907,刘,0.056027,陈,0.048075
4301,43,湖南省,长沙市,9269,212,0.03176,李,0.086309,刘,0.079297,陈,0.051462,张,0.050383,周,0.047578
4302,43,湖南省,株洲市,5419,176,0.033926,刘,0.110352,陈,0.071969,李,0.046503,张,0.04355,周,0.041336
4303,43,湖南省,湘潭市,4970,147,0.037069,刘,0.095372,陈,0.065594,李,0.065392,张,0.057948,周,0.056942
4304,43,湖南省,衡阳市,10080,184,0.034505,刘,0.101885,李,0.075397,王,0.052976,陈,0.05129,罗,0.043056
4305,43,湖南省,邵阳市,9902,189,0.033971,刘,0.088265,李,0.075742,陈,0.053121,杨,0.05201,王,0.051404
4306,43,湖南省,岳阳市,7278,200,0.031423,李,0.08986,刘,0.060594,张,0.055098,周,0.054273,吴,0.050426
4307,43,湖南省,常德市,7516,205,0.026693,刘,0.071581,李,0.062134,陈,0.05016,张,0.049761,杨,0.045104
4308,43,湖南省,张家界市,2174,113,0.033258,吴,0.067157,李,0.063937,张,0.062098,王,0.058418,黄,0.048298
4309,43,湖南省,益阳市,5938,157,0.03512,刘,0.105591,王,0.073762,李,0.053217,陈,0.050522,张,0.04126
4310,43,湖南省,郴州市,7474,130,0.053281,李,0.155606,黄,0.078673,何,0.057667,陈,0.05673,刘,0.052047
4311,43,湖南省,永州市,6926,148,0.039271,唐,0.112186,陈,0.06685,李,0.05862,刘,0.058475,何,0.045914
4312,43,湖南省,怀化市,6839,162,0.043443,杨,0.133938,张,0.089633,李,0.058781,刘,0.048691,黄,0.04372
4313,43,湖南省,娄底市,5572,124,0.042657,刘,0.102118,李,0.096375,陈,0.071249,王,0.065327,谢,0.040919
4331,43,湖南省,湘西土家族苗族自治州,3883,134,0.047005,向,0.096317,张,0.094257,彭,0.07623,杨,0.071852,吴,0.066186
4401,44,广东省,广州市,42856,455,0.030986,陈,0.084796,李,0.069302,黄,0.066012,梁,0.046878,张,0.046645
4402,44,广东省,韶关市,19445,249,0.033372,陈,0.079609,李,0.078735,刘,0.074415,黄,0.053638,张,0.049833
4403,44,广东省,深圳市,26600,467,0.030223,李,0.07688,陈,0.073346,张,0.064135,刘,0.055639,黄,0.050451
4404,44,广东省,珠海市,7932,263,0.037558,陈,0.096571,黄,0.085603,李,0.068583,张,0.053959,梁,0.051942
4405,44,广东省,汕头市,20869,206,0.06952,陈,0.190091,林,0.109349,黄,0.067756,吴,0.053333,张,0.048876
4406,44,广东省,佛山市,20224,338,0.029946,陈,0.07407,李,0.073477,梁,0.064181,黄,0.058643,何,0.036244
4407,44,广东省,江门市,19703,230,0.037721,李,0.084556,陈,0.079074,黄,0.074202,梁,0.06867,吴,0.047759
4408,44,广东省,湛江市,24342,245,0.04869,陈,0.138074,黄,0.090009,李,0.078465,梁,0.051886,吴,0.050982
4409,44,广东省,茂名市,19693,195,0.044428,陈,0.114965,李,0.103235,黄,0.066927,梁,0.061494,张,0.049358
4412,44,广东省,肇庆市,22851,223,0.036679,陈,0.110236,梁,0.07597,李,0.065336,黄,0.065205,林,0.031202
4413,44,广东省,惠州市,14208,274,0.03498,陈,0.079955,黄,0.077492,李,0.068905,刘,0.066512,张,0.051872
4414,44,广东省,梅州市,24205,180,0.03859,李,0.087833,陈,0.073208,张,0.071638,刘,0.063251,黄,0.055939
4415,44,广东省,汕尾市,11461,159,0.046132,陈,0.121543,黄,0.082541,林,0.073554,李,0.050083,吴,0.0486
4416,44,广东省,河源市,13949,171,0.038401,黄,0.10861,陈,0.06151,刘,0.058929,叶,0.05771,李,0.046527
4417,44,广东省,阳江市,10226,165,0.041145,陈,0.09779,林,0.08097,黄,0.076667,李,0.068844,梁,0.053784
4418,44,广东省,清远市,21795,229,0.033388,黄,0.090158,陈,0.075201,李,0.064327,刘,0.046708,唐,0.037302
4419,44,广东省,东莞市,8944,323,0.029815,李,0.078041,陈,0.066972,张,0.06127,刘,0.060823,王,0.051431
4420,44,广东省,中山市,7207,264,0.033164,梁,0.076453,陈,0.071458,黄,0.069655,李,0.068128,刘,0.044124
4451,44,广东省,潮州市,9453,148,0.05152,陈,0.119116,林,0.095631,张,0.071935,吴,0.056913,刘,0.053951
4452,44,广东省,揭阳市,17723,158,0.077012,林,0.160074,陈,0.160018,黄,0.097049,吴,0.058455,张,0.054336
4453,44,广东省,云浮市,13850,175,0.041042,陈,0.12,李,0.069458,梁,0.066859,黄,0.065993,张,0.054874
4501,45,广西壮族自治区,南宁市,8804,205,0.047956,黄,0.158337,李,0.078146,陆,0.051227,覃,0.04532,梁,0.041572
4502,45,广西壮族自治区,柳州市,4583,176,0.034459,覃,0.107135,黄,0.071351,吴,0.052586,李,0.051931,杨,0.038185
4503,45,广西壮族自治区,桂林市,6870,213,0.026747,李,0.076565,唐,0.058079,周,0.042504,黄,0.042213,廖,0.040466
4504,45,广西壮族自治区,梧州市,4142,134,0.046982,李,0.110575,陈,0.107195,黄,0.097779,梁,0.046837,黎,0.046596
4505,45,广西壮族自治区,北海市,2198,108,0.039251,陈,0.10828,李,0.062329,林,0.0596,黄,0.05596,吴,0.053685
4506,45,广西壮族自治区,防城港市,1298,90,0.045002,黄,0.122496,李,0.084746,陈,0.082435,吴,0.051618,苏,0.046225
4507,45,广西壮族自治区,钦州市,5428,136,0.052274,黄,0.180914,张,0.051953,陈,0.051769,李,0.048084,梁,0.046426
4508,45,广西壮族自治区,贵港市,6642,135,0.042784,黄,0.109756,杨,0.077989,梁,0.062632,李,0.061427,覃,0.059771
4509,45,广西壮族自治区,玉林市,8614,148,0.040741,陈,0.107616,李,0.094962,梁,0.070467,黄,0.058742,庞,0.052241
4510,45,广西壮族自治区,百色市,5552,144,0.08063,黄,0.235771,李,0.072586,杨,0.060159,陆,0.053674,农,0.049532
4511,45,广西壮族自治区,贺州市,2439,108,0.038066,黄,0.101271,李,0.073801,杨,0.066011,陈,0.051251,梁,0.050841
4512,45,广西壮族自治区,河池市,3931,114,0.053464,黄,0.148054,覃,0.089036,吴,0.067667,兰,0.055202,蓝,0.051895
4513,45,广西壮族自治区,来宾市,3183,109,0.045525,黄,0.118442,覃,0.079485,李,0.065033,陈,0.054037,罗,0.053409
4514,45,广西壮族自治区,崇左市,3638,123,0.061867,黄,0.180594,农,0.088785,李,0.067894,梁,0.066245,陆,0.0547
4601,46,海南省,海口市,7611,226,0.059221,王,0.134805,陈,0.127184,吴,0.106425,林,0.052161,李,0.051504
4602,46,海南省,三亚市,2066,124,0.04578,陈,0.131655,林,0.080348,王,0.073572,李,0.061955,黄,0.039206
4690,46,海南省,海南直辖县市,26145,231,0.052376,王,0.123045,陈,0.115318,符,0.074699,李,0.064372,黄,0.061006
5001,50,重庆市,重庆城区,21168,372,0.030142,张,0.073838,李,0.066563,陈,0.065476,刘,0.061413,王,0.060847
5002,50,重庆市,重庆郊县,29879,385,0.028266,李,0.070786,陈,0.061883,刘,0.058369,张,0.056461,王,0.055658
5003,50,重庆市,重庆市,8304,261,0.031991,李,0.072616,张,0.067437,陈,0.063584,王,0.062018,刘,0.05407
5101,51,四川省,成都市,12190,318,0.032203,李,0.080148,张,0.067842,刘,0.063331,王,0.061116,陈,0.058326
5103,51,四川省,自贡市,3745,169,0.032298,李,0.073698,陈,0.070227,张,0.069159,刘,0.064352,王,0.057677
5104,51,四川省,攀枝花市,963,123,0.034119,王,0.09242,李,0.076843,张,0.057113,杨,0.055036,陈,0.051921
5105,51,四川省,泸州市,3864,181,0.033589,王,0.085663,李,0.082557,陈,0.065217,刘,0.0603,张,0.050725
5106,51,四川省,德阳市,5057,197,0.03247,刘,0.078901,李,0.071979,张,0.069606,陈,0.062883,王,0.049832
5107,51,四川省,绵阳市,5679,211,0.032943,李,0.0891,王,0.080472,刘,0.058989,张,0.055644,陈,0.049481
5108,51,四川省,广元市,2900,157,0.040504,李,0.098276,王,0.092759,杨,0.079655,张,0.061379,何,0.047241
5109,51,四川省,遂宁市,3845,164,0.032579,王,0.069961,李,0.06684,刘,0.06502,陈,0.063979,杨,0.063199
5110,51,四川省,内江市,4746,176,0.034114,刘,0.082807,张,0.073325,李,0.065529,陈,0.060261,王,0.051833
5111,51,四川省,乐山市,3979,199,0.030117,李,0.075396,张,0.07238,杨,0.066097,王,0.056296,陈,0.042473
5113,51,四川省,南充市,7014,183,0.035045,李,0.08982,王,0.073425,张,0.062019,何,0.061306,陈,0.052181
5114,51,四川省,眉山市,4159,171,0.036185,李,0.09257,王,0.07622,陈,0.062034,刘,0.05987,张,0.05963
5115,51,四川省,宜宾市,5283,195,0.031902,李,0.083665,陈,0.061897,刘,0.059057,王,0.057543,罗,0.051864
5116,51,四川省,广安市,4518,173,0.033727,李,0.080788,陈,0.068614,刘,0.065294,张,0.060868,杨,0.060646
5117,51,四川省,达州市,6868,195,0.034093,李,0.08809,王,0.071637,张,0.070909,刘,0.058678,杨,0.053291
5118,51,四川省,雅安市,1397,122,0.048504,李,0.130279,王,0.088762,张,0.088762,杨,0.073729,陈,0.040802
5119,51,四川省,巴中市,3657,151,0.034526,张,0.081214,王,0.068909,李,0.065354,杨,0.062346,何,0.053596
5120,51,四川省,资阳市,6067,168,0.033781,李,0.081094,陈,0.067908,刘,0.062304,杨,0.060656,张,0.059337
5132,51,四川省,阿坝藏族羌族自治州,1591,273,0.031735,无,0.109994,王,0.087995,李,0.049026,刘,0.038341,张,0.037084
5133,51,四川省,甘孜藏族自治州,2165,442,0.070465,无,0.255427,李,0.025404,刘,0.020785,王,0.019861,陈,0.017552
5134,51,四川省,凉山彝族自治州,7699,659,0.017073,王,0.051825,李,0.050396,张,0.043902,杨,0.041824,刘,0.039616
5201,52,贵州省,贵阳市,7036,255,0.033147,王,0.082007,李,0.075895,陈,0.064241,刘,0.05813,张,0.056993
5202,52,贵州省,六盘水市,4683,195,0.031038,王,0.073671,李,0.069186,陈,0.062994,刘,0.060218,张,0.056588
5203,52,贵州省,遵义市,13529,260,0.031524,王,0.083007,张,0.069776,李,0.066819,陈,0.060093,杨,0.052997
5204,52,贵州省,安顺市,3377,168,0.039001,王,0.0992,杨,0.080249,张,0.067516,陈,0.065147,罗,0.057151
5222,52,贵州省,铜仁地区,6164,177,0.038927,杨,0.126055,张,0.06976,刘,0.051265,王,0.044776,吴,0.044452
5223,52,贵州省,黔西南布依族苗族自治州,4670,184,0.038056,王,0.104925,张,0.065739,李,0.064454,杨,0.06167,陈,0.050749
5224,52,贵州省,毕节地区,11576,224,0.033786,王,0.07481,张,0.072132,李,0.071441,杨,0.065826,陈,0.059261
5226,52,贵州省,黔东南苗族侗族自治州,7953,172,0.076072,杨,0.203697,吴,0.10474,王,0.07582,龙,0.074563,潘,0.065133
5227,52,贵州省,黔南布依族苗族自治州,6917,207,0.040046,罗,0.089634,王,0.083273,杨,0.073587,陈,0.071418,李,0.048431
5301,53,云南省,昆明市,17491,382,0.046012,李,0.143102,张,0.089475,杨,0.07158,王,0.057915,刘,0.046195
5303,53,云南省,曲靖市,11673,252,0.036509,李,0.11034,张,0.074874,王,0.067506,刘,0.060139,陈,0.052086
5304,53,云南省,玉溪市,8802,242,0.046246,李,0.154851,张,0.073392,杨,0.064644,王,0.056237,普,0.05067
5305,53,云南省,保山市,7675,182,0.076626,杨,0.210033,李,0.108274,赵,0.074267,张,0.070358,王,0.068404
5306,53,云南省,昭通市,14837,260,0.031824,王,0.085597,李,0.070634,杨,0.057963,陈,0.056413,刘,0.05365
5307,53,云南省,丽江市,4205,195,0.073827,和,0.184304,杨,0.136742,李,0.099168,王,0.065636,张,0.032342
5308,53,云南省,普洱市,11181,211,0.061245,李,0.189965,张,0.078794,王,0.066005,杨,0.062785,罗,0.057508
5309,53,云南省,临沧市,9015,197,0.071192,李,0.208319,杨,0.102718,罗,0.064559,张,0.059789,王,0.053245
5323,53,云南省,楚雄彝族自治州,11263,289,0.058682,李,0.180059,杨,0.097132,张,0.073515,王,0.053982,罗,0.039599
5325,53,云南省,红河哈尼族彝族自治州,16466,268,0.068881,李,0.212316,杨,0.078525,王,0.069416,张,0.059031,马,0.041297
5326,53,云南省,文山壮族苗族自治州,11356,233,0.04261,李,0.106464,王,0.092814,杨,0.073706,张,0.063138,陆,0.060497
5328,53,云南省,西双版纳傣族自治州,4533,146,0.294422,无,0.532098,李,0.068387,王,0.044783,张,0.037062,杨,0.035076
5329,53,云南省,大理白族自治州,15064,273,0.060309,杨,0.162042,李,0.116569,张,0.079527,罗,0.061405,赵,0.052443
5331,53,云南省,德宏傣族景颇族自治州,4254,208,0.037813,杨,0.14363,李,0.067936,张,0.045604,赵,0.03291,王,0.030795
5333,53,云南省,怒江傈僳族自治州,4186,294,0.044719,和,0.144529,李,0.114907,杨,0.043,余,0.034878,张,0.031295
5334,53,云南省,迪庆藏族自治州,2266,105,0.230353,无,0.454987,和,0.093116,余,0.080759,李,0.068844,杨,0.033539
5401,54,西藏自治区,拉萨市,3268,35,0.955855,无,0.977662,张,0.003366,李,0.002448,马,0.001836,王,0.001836
5421,54,西藏自治区,昌都地区,4866,24,0.98771,无,0.993835,李,0.000822,张,0.000617,刘,0.000411,五,0.000411
5422,54,西藏自治区,山南地区,2418,13,0.987635,无,0.993797,杨,0.001241,蒲,0.000827,何,0.000414,田,0.000414
5423,54,西藏自治区,日喀则地区,4459,41,0.954804,无,0.977125,李,0.00314,王,0.002467,张,0.001794,杨,0.001794
5424,54,西藏自治区,那曲地区,2629,2,0.99924,无,0.99962,李,0.00038,,,,,,
5425,54,西藏自治区,阿里地区,731,9,0.970166,无,0.984952,贾,0.004104,王,0.002736,徐,0.001368,范,0.001368
5426,54,西藏自治区,阿里地区,1098,1,1,无,1,,,,,,,,
6101,61,陕西省,西安市,19475,418,0.042188,王,0.107625,李,0.101823,张,0.092632,刘,0.065879,杨,0.041951
6102,61,陕西省,铜川市,3477,214,0.038238,王,0.106414,张,0.091746,李,0.078228,刘,0.056946,杨,0.049756
6103,61,陕西省,宝鸡市,12757,305,0.049046,王,0.120483,张,0.110606,李,0.104256,杨,0.055656,刘,0.050874
6104,61,陕西省,咸阳市,16131,339,0.043952,王,0.115988,张,0.110037,李,0.081458,刘,0.057281,杨,0.047548
6105,61,陕西省,渭南市,12777,291,0.044503,王,0.120607,张,0.09204,李,0.08531,刘,0.066369,杨,0.063239
6106,61,陕西省,延安市,12352,252,0.046055,王,0.10727,李,0.096745,刘,0.093912,张,0.087354,杨,0.040155
6107,61,陕西省,汉中市,12275,311,0.036404,王,0.089939,张,0.087739,李,0.076986,刘,0.059226,陈,0.056782
6108,61,陕西省,榆林市,9704,206,0.047839,刘,0.103256,王,0.098413,张,0.092848,李,0.088005,高,0.065643
6109,61,陕西省,安康市,8984,234,0.033657,王,0.0876,陈,0.073687,张,0.07146,李,0.066118,刘,0.058771
6110,61,陕西省,商洛市,7487,244,0.039375,王,0.098304,刘,0.088553,李,0.08842,张,0.068385,陈,0.053426
6201,62,甘肃省,兰州市,8973,303,0.043466,王,0.126268,张,0.104759,李,0.072105,杨,0.048813,刘,0.047364
6202,62,甘肃省,嘉峪关市,721,115,0.04804,王,0.12344,张,0.101248,李,0.097087,刘,0.059639,杨,0.052705
6203,62,甘肃省,金昌市,2052,146,0.050906,张,0.131092,王,0.097953,赵,0.087232,李,0.064327,刘,0.057992
6204,62,甘肃省,白银市,6118,215,0.053069,王,0.135829,张,0.131252,李,0.087283,刘,0.046747,杨,0.046257
6205,62,甘肃省,天水市,10029,237,0.05067,王,0.140792,李,0.091335,张,0.088643,马,0.065011,刘,0.053644
6206,62,甘肃省,武威市,5217,197,0.045392,王,0.103891,张,0.102741,李,0.096799,杨,0.059804,刘,0.050604
6207,62,甘肃省,张掖市,5680,215,0.039571,王,0.10581,张,0.103521,李,0.073415,杨,0.046831,刘,0.045775
6208,62,甘肃省,平凉市,8380,225,0.042176,王,0.101551,李,0.089618,张,0.087709,刘,0.060263,马,0.054415
6209,62,甘肃省,酒泉市,5007,263,0.040918,王,0.115438,张,0.099061,李,0.080887,刘,0.045137,杨,0.040943
6210,62,甘肃省,庆阳市,10056,232,0.046976,张,0.123409,李,0.095963,王,0.095664,刘,0.065235,杨,0.052009
6211,62,甘肃省,定西市,8855,214,0.044962,王,0.110107,张,0.102541,李,0.098024,杨,0.054545,陈,0.046527
6212,62,甘肃省,陇南市,12148,243,0.049892,王,0.113599,张,0.10973,李,0.104297,赵,0.059187,杨,0.057952
6229,62,甘肃省,临夏回族自治州,7893,185,0.172998,马,0.397694,王,0.067148,张,0.059166,李,0.045357,赵,0.03142
6230,62,甘肃省,甘南藏族自治州,4580,142,0.161399,无,0.372489,杨,0.074891,李,0.072926,王,0.063537,马,0.050655
6301,63,青海省,西宁市,12304,339,0.047239,马,0.125813,李,0.105819,张,0.080055,王,0.074285,刘,0.04462
6321,63,青海省,海南藏族自治州,8854,237,0.068975,马,0.206799,李,0.092162,张,0.068444,王,0.066298,无,0.04834
6322,63,青海省,海北藏族自治州,1909,125,0.170532,无,0.33054,马,0.229439,张,0.054479,李,0.041383,王,0.03824
6323,63,青海省,黄南藏族自治州,1722,71,0.666818,无,0.81417,马,0.058072,李,0.012195,王,0.010453,张,0.006969
6325,63,青海省,海南藏族自治州,2736,126,0.422741,无,0.645833,王,0.038377,马,0.037646,张,0.031067,李,0.024488
6326,63,青海省,果洛藏族自治州,954,62,0.582932,无,0.762055,多萨,0.025157,马,0.023061,卡依,0.014675,李,0.01153
6327,63,青海省,玉树藏族自治州,1186,73,0.618755,无,0.785835,公巴,0.014334,考子,0.010961,代改,0.010961,巴红,0.010961
6328,63,青海省,海西蒙古族藏族自治州,2314,208,0.069434,无,0.19274,马,0.101556,李,0.08427,王,0.07822,张,0.061366
6401,64,宁夏回族自治区,银川市,6121,263,0.042738,王,0.100147,马,0.099003,李,0.081523,杨,0.06976,张,0.065512
6402,64,宁夏回族自治区,石嘴山市,2942,185,0.048623,马,0.115568,王,0.112508,李,0.078178,张,0.076818,刘,0.057444
6403,64,宁夏回族自治区,吴忠市,5297,193,0.080901,马,0.21465,李,0.097036,杨,0.093072,王,0.083443,张,0.065131
6404,64,宁夏回族自治区,固原市,6224,201,0.076201,马,0.216581,王,0.107808,李,0.074711,张,0.068123,杨,0.05045
6405,64,宁夏回族自治区,中卫市,4561,173,0.048228,马,0.105459,张,0.094497,李,0.091208,王,0.077615,田,0.062925
6501,65,新疆维吾尔自治区,乌鲁木齐市,3903,531,0.03076,王,0.096592,李,0.073277,张,0.068665,马,0.049193,刘,0.048168
6502,65,新疆维吾尔自治区,克拉玛依市,699,184,0.028209,王,0.084406,李,0.077253,刘,0.064378,张,0.054363,赵,0.038627
6521,65,新疆维吾尔自治区,吐鲁番地区,429,84,0.041735,马,0.111888,李,0.086247,张,0.067599,王,0.067599,陈,0.051282
6522,65,新疆维吾尔自治区,哈密地区,1185,293,0.025998,王,0.093671,李,0.077637,张,0.059916,刘,0.033755,马,0.031224
6523,65,新疆维吾尔自治区,昌吉回族自治州,3054,234,0.03955,张,0.09463,王,0.093648,李,0.075639,无,0.064506,刘,0.050098
6527,65,新疆维吾尔自治区,博尔塔拉蒙古自治州,1058,125,0.107064,无,0.299622,张,0.068053,王,0.063327,刘,0.042533,李,0.034972
6528,65,新疆维吾尔自治区,巴音郭楞蒙古自治州,2463,493,0.024134,无,0.084856,张,0.056435,马,0.053187,李,0.051563,王,0.049127
6529,65,新疆维吾尔自治区,阿克苏地区,5168,139,0.695792,无,0.833591,张,0.014899,王,0.013545,李,0.012577,刘,0.010255
6530,65,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,1406,26,0.926126,无,0.962304,刘,0.006401,吴,0.003556,张,0.002845,何,0.002845
6531,65,新疆维吾尔自治区,喀什地区,8464,120,0.854916,无,0.924504,李,0.006262,王,0.006026,刘,0.005907,张,0.005317
6532,65,新疆维吾尔自治区,和田地区,4047,501,0.379113,无,0.614776,买买提,0.017544,依明,0.012602,肉孜,0.00766,艾合买提,0.00766
6540,65,新疆维吾尔自治区,伊犁哈萨克自治州,5232,232,0.205757,无,0.4375,马,0.077026,张,0.045298,王,0.044916,李,0.038035
6542,65,新疆维吾尔自治区,塔城地区,2701,184,0.086747,无,0.255091,王,0.074417,李,0.066272,张,0.059608,马,0.049981
6543,65,新疆维吾尔自治区,阿勒泰地区,1418,440,0.038578,无,0.166432,李,0.050776,王,0.050776,张,0.035261,马,0.027504
6590,65,新疆维吾尔自治区,新疆直辖县市,1679,181,0.0379,无,0.092317,张,0.078618,王,0.075045,李,0.069089,杨,0.057177
